年份,月份,區域別總計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
83,1,9962,1172,983,600,882,913,1160,270,211,331,696,342,471,344,526,191,285,53,194,177,134,24,3
83,2,9458,1051,905,617,812,901,1099,280,186,321,618,311,499,361,488,205,272,68,180,160,100,22,2
83,3,10933,1283,1147,725,999,998,1173,282,257,327,710,354,529,382,567,252,292,78,211,172,155,38,2
83,4,10068,1134,1056,603,861,906,1155,257,209,343,661,327,506,405,603,203,280,71,152,172,124,39,1
83,5,9499,1078,974,626,868,834,1178,256,210,253,601,300,496,308,532,214,231,70,181,145,110,33,1
83,6,8761,1038,859,560,786,799,1001,263,184,274,580,288,409,309,493,192,236,58,157,141,103,30,1
83,7,8948,1023,858,545,808,834,1087,234,162,272,546,292,451,325,526,205,263,61,190,123,107,34,2
83,8,9326,1068,934,570,832,905,1080,249,179,307,591,315,438,353,546,184,235,66,195,116,140,20,3
83,9,8876,1026,835,569,744,860,1044,234,166,252,591,286,460,350,562,166,258,53,152,131,106,27,4
83,10,8768,991,841,526,794,842,1014,243,201,251,537,299,437,375,516,193,236,50,156,125,113,25,3
83,11,9809,1170,909,587,885,942,1143,267,218,305,605,325,487,336,553,232,289,67,184,148,120,34,3
83,12,9458,1100,944,519,859,904,1132,247,182,300,593,333,476,335,540,197,281,56,175,143,113,26,3
84,1,10253,1121,959,635,891,957,1139,260,222,330,694,371,498,369,605,221,352,72,198,161,167,28,3
84,2,11816,1377,1128,739,1082,1140,1381,301,257,348,796,381,595,429,621,232,352,60,192,207,160,35,3
84,3,11095,1233,1101,724,1023,1023,1218,300,255,374,741,382,542,395,613,235,286,69,215,191,142,32,1
84,4,10071,1117,1070,662,939,913,1109,264,216,329,627,299,514,362,547,185,272,89,226,170,134,26,1
84,5,9923,1131,1043,650,894,938,1129,269,227,317,641,294,508,325,528,196,270,62,183,149,138,28,3
84,6,9345,1119,934,584,840,934,1039,228,185,286,604,287,420,355,522,207,260,49,190,150,123,28,1
84,7,9323,1041,925,581,830,862,1139,236,207,281,592,295,448,353,512,214,243,65,180,164,128,25,2
84,8,9068,1075,875,599,786,879,1110,230,187,261,574,288,424,296,514,215,253,56,141,141,118,42,4
84,9,9110,1078,908,532,803,892,1060,250,203,268,601,291,443,302,545,209,238,63,155,125,114,26,4
84,10,8859,1025,920,535,780,824,1074,235,202,263,599,291,406,329,526,175,262,50,135,112,95,19,2
84,11,10073,1220,962,607,876,925,1195,265,229,327,665,328,491,351,581,217,251,59,199,155,135,30,5
84,12,10176,1150,984,640,916,970,1156,271,228,345,679,344,523,364,588,186,299,63,169,139,135,23,4
85,1,11448,1297,1098,698,1044,1123,1341,300,242,378,755,377,582,434,639,231,295,79,194,166,145,27,3
85,2,9644,1092,939,559,882,865,1173,238,210,300,619,345,484,375,573,209,280,61,162,149,99,21,9
85,3,10861,1240,1088,674,996,1001,1198,262,238,380,737,371,549,376,596,211,286,62,228,191,145,31,1
85,4,11200,1328,1150,740,997,999,1315,325,226,355,782,354,564,364,573,233,297,71,188,163,141,29,6
85,5,10486,1223,1129,675,963,993,1173,273,232,297,675,335,461,362,614,225,286,63,172,181,129,23,2
85,6,9453,1107,938,552,827,871,1169,251,199,263,633,325,470,329,555,207,240,67,176,149,101,22,2
85,7,10696,1167,1089,615,950,1049,1274,251,238,349,636,370,549,395,659,248,290,60,190,147,139,29,2
85,8,10075,1188,1004,626,860,994,1234,255,214,306,656,346,453,341,550,235,252,63,178,176,117,24,3
85,9,8897,1022,851,530,821,873,1040,205,189,283,601,288,430,354,545,189,223,57,126,140,102,28,0
85,10,9649,1146,958,624,926,872,1088,247,196,289,614,300,454,359,536,204,261,62,174,183,122,30,4
85,11,9614,1147,946,596,837,865,1186,250,193,304,660,309,451,338,518,194,272,60,180,160,130,15,3
85,12,10466,1228,1031,644,937,968,1211,258,232,336,718,330,533,401,561,207,297,72,174,158,147,20,3
86,1,10916,1232,1085,696,1017,1048,1239,293,247,367,740,371,527,416,578,205,286,82,172,160,120,34,1
86,2,9879,1086,953,619,909,945,1192,284,217,333,654,343,459,363,553,176,265,58,186,153,98,31,2
86,3,11260,1251,1151,756,1074,1063,1282,258,234,303,808,346,558,385,600,212,311,75,220,201,131,37,4
86,4,10214,1215,1035,655,883,952,1173,282,236,341,664,324,485,376,591,201,263,58,185,158,97,38,2
86,5,9791,1174,972,622,858,933,1169,229,199,293,643,333,472,331,550,227,242,54,164,172,121,31,2
86,6,9138,1053,959,570,863,888,1021,238,197,283,595,269,442,317,522,199,240,41,161,139,112,26,3
86,7,10226,1171,1012,664,953,914,1211,266,233,298,692,344,534,373,526,191,253,68,198,160,129,31,5
86,8,9533,1050,1025,595,877,875,1083,233,222,324,638,310,456,357,556,177,260,59,151,142,113,26,4
86,9,10034,1215,1102,670,923,911,1180,252,209,277,643,309,425,353,523,216,280,52,190,141,128,33,2
86,10,9916,1148,1016,671,927,882,1182,233,225,314,655,298,480,381,559,183,262,49,176,143,114,17,1
86,11,9432,1151,1002,576,856,882,1132,262,205,271,606,289,414,328,502,178,270,62,161,141,112,29,3
86,12,10661,1271,1047,650,990,1013,1209,282,219,358,704,352,509,403,608,217,266,73,199,148,115,24,4
87,1,8737,1096,923,562,750,764,953,222,203,291,560,302,430,331,472,162,207,57,159,152,116,21,4
87,2,14631,1632,1388,960,1443,1362,1632,372,331,506,973,507,699,557,821,278,385,82,250,233,173,47,0
87,3,12169,1486,1240,760,1114,1075,1399,287,255,381,827,395,559,446,663,242,328,72,240,214,137,45,4
87,4,10381,1261,997,627,998,974,1235,239,239,330,672,340,518,365,578,193,261,71,183,158,108,32,2
87,5,9285,1093,914,572,847,880,1141,253,214,282,573,283,440,332,510,202,240,54,160,157,113,23,2
87,6,9779,1137,983,611,898,942,1129,270,210,277,671,303,475,340,562,200,224,59,187,154,119,26,2
87,7,10211,1210,1070,607,915,950,1186,256,189,340,678,333,475,387,582,203,272,65,191,137,137,26,2
87,8,9608,1073,961,556,870,879,1217,255,210,300,648,321,424,323,564,204,266,62,185,145,122,21,2
87,9,9124,1040,930,574,861,856,1035,220,203,289,558,284,437,328,526,210,246,56,171,141,128,30,1
87,10,9547,1049,965,626,826,889,1175,269,211,298,640,287,441,364,558,201,225,66,175,150,100,30,2
87,11,9401,1121,974,576,878,807,1125,229,198,291,605,304,472,357,530,180,252,50,168,132,130,20,2
87,12,10307,1244,1029,659,907,1011,1244,244,213,321,638,298,471,376,566,204,285,77,203,160,127,28,2
88,1,10699,1228,1079,683,968,986,1320,307,228,307,705,374,536,338,567,188,264,66,215,156,150,31,3
88,2,9685,1119,972,603,835,913,1191,239,205,324,618,343,438,355,558,189,228,57,173,170,124,27,4
88,3,12730,1480,1269,801,1166,1151,1460,336,322,368,815,401,644,441,690,255,351,92,285,214,158,27,4
88,4,10969,1290,1169,729,961,989,1221,282,269,322,719,345,517,380,588,223,301,68,224,196,134,38,4
88,5,9943,1160,965,633,921,934,1232,244,205,315,677,315,499,334,538,172,258,60,195,145,115,24,2
88,6,9574,1171,1014,616,876,891,1118,244,208,305,607,325,426,342,499,168,219,59,183,144,124,32,3
88,7,10008,1194,1002,644,870,920,1269,243,199,292,662,297,467,358,609,196,258,60,178,150,111,27,2
88,8,9986,1127,1017,580,875,946,1278,246,216,300,611,318,531,348,592,177,267,64,184,157,117,33,2
88,9,10462,1110,926,566,1494,926,1230,234,212,282,614,486,511,358,592,190,245,51,157,138,100,35,5
88,10,10990,1222,1076,612,1389,872,1171,230,207,289,696,824,523,344,557,179,231,72,159,165,133,34,5
88,11,10118,1175,1053,652,947,910,1129,260,206,305,685,357,546,370,548,205,230,57,180,152,116,29,6
88,12,10949,1333,1127,686,1000,1052,1271,297,224,346,732,343,542,355,611,181,252,53,195,181,136,28,4
89,1,11478,1362,1175,763,1027,1063,1379,278,270,336,781,366,550,400,609,185,278,67,196,205,141,44,3
89,2,10636,1180,1022,641,985,1044,1250,276,220,344,783,354,551,385,604,171,231,78,186,185,119,24,3
89,3,12521,1522,1312,850,1145,1088,1472,302,288,422,845,400,630,475,598,210,278,61,217,207,162,31,6
89,4,10424,1213,1049,700,970,917,1176,254,242,365,709,314,511,377,542,213,245,76,220,186,123,18,4
89,5,11054,1347,1098,739,1027,998,1292,286,264,343,734,303,508,412,573,215,270,79,211,195,127,32,1
89,6,10040,1230,1039,661,931,891,1212,257,211,295,661,309,460,366,545,169,251,55,177,166,115,33,6
89,7,10031,1202,1080,685,904,895,1201,239,200,332,618,300,507,387,519,179,254,60,157,174,103,33,2
89,8,9729,1185,1005,647,852,929,1215,274,201,291,580,315,446,326,513,179,233,60,167,164,118,25,4
89,9,9706,1174,996,617,843,887,1216,231,175,269,652,320,477,351,536,189,248,48,192,139,119,26,1
89,10,10004,1253,1077,651,909,849,1169,246,227,324,659,320,432,365,541,162,226,53,208,157,144,28,4
89,11,10130,1211,1056,649,933,930,1190,267,214,330,672,316,458,334,580,174,228,65,213,156,124,27,3
89,12,10205,1186,1080,638,982,949,1187,271,206,345,639,318,507,378,543,177,254,45,198,146,126,30,0
90,1,10753,1256,1090,673,954,986,1354,245,230,342,714,348,521,416,596,192,278,65,183,155,129,23,3
90,2,11219,1365,1202,780,1035,1005,1295,278,260,345,716,332,559,432,582,207,249,59,210,163,121,23,1
90,3,11764,1382,1204,763,1058,1021,1449,290,282,370,811,349,583,412,631,208,286,69,213,211,141,27,4
90,4,10727,1290,1070,753,976,967,1273,237,266,369,637,352,496,358,589,187,289,56,221,179,132,28,2
90,5,10882,1251,1126,738,990,1011,1285,259,237,342,729,334,508,394,595,185,282,60,213,192,118,29,4
90,6,9727,1127,1041,604,874,900,1151,258,228,289,672,323,443,320,545,191,237,51,176,164,105,24,4
90,7,10274,1152,1034,646,949,938,1307,220,228,292,667,279,504,408,596,212,270,59,189,165,130,24,5
90,8,10720,1266,1185,648,984,959,1297,267,230,316,651,399,504,386,560,176,301,72,216,145,131,26,1
90,9,8764,1028,907,586,794,823,1110,238,215,268,546,266,376,295,449,159,215,55,162,131,114,23,4
90,10,11339,1340,1234,732,1016,1006,1355,333,263,334,741,345,520,397,631,220,253,79,194,169,137,34,6
90,11,10705,1310,1114,689,926,1032,1317,265,216,308,678,310,529,400,549,191,262,61,215,168,132,28,5
90,12,10773,1302,1130,681,940,994,1299,269,234,319,699,338,501,387,622,190,277,72,192,150,131,38,8
91,1,12252,1428,1220,810,1144,1060,1478,326,290,391,771,373,586,444,689,228,306,50,269,197,158,29,5
91,2,10264,1216,1038,699,916,1000,1227,255,213,310,638,300,512,364,541,206,267,57,189,153,132,28,3
91,3,11413,1396,1225,805,1048,1003,1300,278,264,345,716,371,496,397,601,201,278,67,226,207,143,41,5
91,4,10713,1308,1134,711,999,959,1282,267,256,356,680,315,513,375,553,175,251,63,206,163,120,26,1
91,5,10566,1227,1125,705,992,964,1305,263,233,309,664,328,489,389,557,201,251,56,213,159,101,31,4
91,6,9775,1295,1023,587,869,904,1190,253,221,315,573,296,447,326,532,180,229,63,186,144,113,28,1
91,7,11551,1365,1219,780,1002,1082,1420,313,220,346,752,372,527,393,665,208,276,70,221,151,122,38,9
91,8,10613,1256,1115,692,985,960,1357,281,206,333,640,307,478,401,597,207,248,50,187,161,112,37,3
91,9,9915,1150,1023,652,908,930,1302,253,194,280,593,349,433,346,548,179,225,73,185,150,114,25,3
91,10,10676,1214,1170,643,989,953,1369,266,225,317,725,340,509,383,592,175,239,64,191,158,119,30,5
91,11,9868,1192,1081,648,851,904,1206,258,210,314,632,299,484,323,505,193,239,67,204,124,104,27,3
91,12,11030,1302,1149,750,992,1061,1385,270,211,339,695,355,510,375,570,199,265,71,199,166,134,28,4
92,1,11264,1335,1172,740,1033,1126,1405,246,222,362,733,351,478,382,609,202,261,55,206,180,134,29,3
92,2,11369,1359,1162,764,1041,1035,1428,291,249,321,753,306,510,421,610,209,265,69,204,189,144,37,2
92,3,11765,1453,1273,796,1122,1036,1361,267,251,391,796,349,524,395,617,215,277,63,254,171,127,25,2
92,4,11242,1420,1150,793,1006,1009,1361,293,232,351,684,374,479,383,610,165,278,58,233,194,126,37,6
92,5,11251,1384,1267,743,1101,967,1326,281,273,331,694,347,515,356,597,192,293,67,213,140,130,30,4
92,6,10493,1288,1214,670,937,946,1286,247,226,300,626,300,496,348,617,187,232,73,192,154,134,18,2
92,7,11269,1428,1212,737,1038,1045,1394,268,221,327,715,348,504,360,613,212,267,54,201,146,145,33,1
92,8,9373,1190,986,587,853,900,1174,226,172,278,604,292,427,331,466,169,218,48,181,139,105,24,3
92,9,10507,1304,1073,659,1009,1005,1297,247,219,318,649,305,482,352,596,192,230,70,198,148,118,32,4
92,10,10703,1347,1056,726,1006,959,1309,261,211,299,683,364,486,399,600,199,255,51,193,144,122,27,6
92,11,9680,1201,991,631,955,875,1200,219,218,270,632,299,421,329,551,145,233,57,160,158,111,23,1
92,12,11885,1406,1221,829,1070,1137,1453,258,228,352,740,359,570,423,651,211,294,84,227,201,134,29,8
93,1,11168,1287,1162,728,1016,1043,1426,277,205,367,712,361,540,401,609,200,254,73,221,134,116,32,4
93,2,12849,1608,1306,900,1179,1163,1549,297,288,390,771,393,612,454,639,209,301,104,254,210,173,45,4
93,3,12742,1516,1340,820,1200,1153,1501,316,275,372,839,385,610,454,674,239,287,88,244,202,178,45,4
93,4,11297,1402,1186,776,1078,1018,1282,254,239,333,734,350,531,392,618,208,238,63,214,202,140,35,4
93,5,10369,1219,1102,677,961,886,1299,258,247,328,616,316,493,371,589,169,251,68,194,169,127,26,3
93,6,10504,1288,1083,722,1004,949,1252,260,240,345,621,315,460,381,565,180,223,67,211,158,156,16,8
93,7,10695,1370,1149,699,1020,982,1197,263,216,351,614,329,474,386,605,181,255,68,215,151,133,34,3
93,8,10853,1244,1032,698,1020,1071,1408,265,230,342,706,330,466,363,586,211,284,72,206,153,122,42,2
93,9,10734,1319,1139,702,969,1024,1363,231,233,338,638,311,545,377,579,206,223,53,185,146,126,23,4
93,10,10874,1293,1154,744,1002,958,1321,246,252,334,676,343,502,400,629,187,240,61,211,188,102,27,4
93,11,11502,1453,1171,791,1060,1025,1439,236,265,344,694,335,565,424,645,188,279,70,186,165,142,21,4
93,12,11505,1387,1192,824,1087,991,1450,258,231,329,733,343,555,412,616,204,278,56,216,172,139,26,6
94,1,12138,1507,1203,813,1132,1134,1440,296,269,368,773,366,581,431,685,194,285,67,246,198,114,34,2
94,2,10258,1280,1035,743,956,903,1245,230,230,344,620,302,456,347,586,183,275,58,191,134,107,29,4
94,3,14592,1776,1529,1070,1387,1398,1705,309,327,452,913,453,638,508,768,252,297,71,291,221,164,58,5
94,4,11442,1387,1147,849,1056,1045,1382,244,259,336,775,334,488,395,623,195,279,54,233,184,132,39,6
94,5,11833,1400,1248,772,1127,1114,1428,305,267,372,742,355,539,389,627,189,273,66,241,201,138,32,8
94,6,11063,1398,1182,767,977,1022,1335,270,236,366,691,316,460,385,580,189,250,59,216,182,138,39,5
94,7,11097,1312,1158,745,1024,1054,1413,221,240,338,702,316,518,400,610,197,254,54,204,161,134,40,2
94,8,11840,1422,1232,775,1043,1132,1513,281,271,366,725,350,563,397,649,195,287,70,214,179,137,35,4
94,9,11231,1332,1181,703,1052,1009,1430,277,246,315,731,329,529,369,587,218,284,63,229,178,126,38,5
94,10,10684,1307,1085,706,1053,991,1312,256,244,304,627,305,531,363,615,186,242,52,182,163,127,31,2
94,11,11167,1404,1263,686,1040,1038,1317,261,258,336,652,321,519,415,624,203,241,64,188,172,138,22,5
94,12,12053,1453,1253,794,1153,1113,1454,271,257,360,792,363,558,466,613,228,283,74,205,182,152,23,6
95,1,11021,1319,1133,753,1030,1005,1354,291,252,348,687,336,545,378,574,205,237,65,194,175,114,25,1
95,2,12214,1472,1241,825,1212,1174,1488,283,226,381,759,346,581,443,627,186,275,69,236,184,153,47,6
95,3,12832,1597,1367,834,1192,1182,1556,318,282,400,819,367,581,425,690,189,311,88,220,218,141,45,10
95,4,10658,1296,1089,749,1072,1011,1286,246,228,333,648,361,493,363,565,163,220,69,197,127,108,30,4
95,5,11314,1415,1179,773,1050,1011,1423,262,255,332,730,349,557,395,557,178,236,59,196,204,115,35,3
95,6,11376,1413,1220,732,1094,997,1363,254,251,341,752,354,494,369,622,216,277,77,205,175,135,32,3
95,7,11320,1318,1141,742,1114,1060,1443,237,251,346,773,334,513,367,605,214,256,64,207,160,133,41,1
95,8,11354,1377,1139,820,1033,1094,1398,258,263,326,671,350,527,403,612,189,259,71,236,156,134,36,2
95,9,10357,1222,1018,740,918,989,1343,267,233,336,638,314,478,336,562,176,241,43,166,171,123,39,4
95,10,11316,1370,1204,765,1057,1033,1388,255,233,354,748,306,543,378,596,200,273,68,204,167,129,42,3
95,11,11192,1354,1165,745,1095,1004,1405,266,241,354,715,363,524,353,601,162,252,50,212,153,135,38,5
95,12,10885,1331,1115,737,1047,1012,1392,280,220,328,638,310,492,398,572,189,228,59,216,157,129,32,3
96,1,13374,1629,1376,900,1257,1253,1621,312,286,421,883,402,618,437,676,253,308,84,258,203,156,38,3
96,2,10218,1190,1058,674,991,966,1278,252,190,336,576,328,496,359,551,197,212,58,204,163,105,33,1
96,3,13890,1692,1457,998,1378,1243,1701,338,305,437,848,418,632,452,740,205,288,73,270,205,155,50,5
96,4,11679,1475,1311,829,1062,1014,1435,251,236,380,713,383,548,403,574,156,260,81,196,203,127,34,8
96,5,12083,1538,1238,823,1123,1088,1432,253,271,391,768,370,533,410,663,208,278,64,246,191,156,36,3
96,6,10583,1355,1189,692,1053,980,1248,238,227,302,661,322,451,357,485,165,238,52,222,172,127,45,2
96,7,11870,1497,1261,794,1111,1051,1425,249,231,359,750,344,561,415,635,230,281,67,232,188,151,35,3
96,8,11493,1463,1210,780,1142,1071,1408,254,221,325,687,359,509,353,608,203,254,66,207,197,140,32,4
96,9,10238,1289,1014,692,973,915,1350,249,204,312,658,308,480,334,549,176,221,58,163,150,112,27,4
96,10,12260,1520,1248,822,1167,1117,1511,315,291,367,768,385,582,424,634,194,312,68,206,167,135,25,2
96,11,11510,1404,1254,725,1073,1050,1403,272,247,358,727,350,554,394,603,204,272,61,197,202,124,33,3
96,12,11913,1529,1255,778,1157,1071,1458,322,269,365,729,343,536,382,667,178,293,57,201,161,135,24,3
97,1,12897,1633,1357,914,1265,1173,1487,345,308,398,797,360,593,451,673,185,280,66,242,162,167,36,5
97,2,12805,1595,1326,876,1167,1214,1535,309,308,414,801,375,579,468,651,205,298,75,241,195,141,27,5
97,3,13378,1699,1509,906,1327,1208,1615,307,303,383,781,408,582,476,632,230,268,83,258,227,129,46,1
97,4,12195,1490,1322,859,1172,1097,1449,291,270,387,790,357,539,415,650,175,277,71,216,172,145,46,5
97,5,11594,1488,1323,789,1110,1026,1390,257,247,350,711,336,494,380,594,184,262,72,224,199,114,41,3
97,6,11104,1447,1231,796,1065,988,1333,265,238,335,637,311,511,391,561,148,249,53,204,170,139,29,3
97,7,11696,1453,1264,783,1135,1041,1477,264,246,332,658,353,559,374,645,191,242,70,235,208,136,28,2
97,8,10782,1370,1184,694,1017,964,1334,249,248,337,661,333,490,349,571,167,238,72,203,152,120,26,3
97,9,11245,1364,1191,731,1102,1029,1460,275,255,297,682,358,502,357,650,168,260,40,197,174,119,31,3
97,10,12040,1488,1316,782,1182,1099,1478,315,273,328,778,376,510,412,605,196,245,52,231,179,154,35,6
97,11,10487,1256,1165,664,1002,971,1287,225,235,298,656,294,489,410,585,143,247,55,176,168,136,23,2
97,12,13401,1599,1418,883,1282,1230,1672,339,347,396,802,430,628,481,706,208,304,56,220,194,160,42,4
98,1,9689,1193,1015,672,920,922,1157,218,218,292,581,296,470,319,514,149,210,47,169,170,117,37,3
98,2,15877,1957,1649,1128,1534,1464,2015,378,370,495,988,472,674,517,820,237,324,78,292,246,194,40,5
98,3,12635,1595,1331,924,1247,1095,1511,261,316,359,779,413,570,406,652,209,298,58,224,196,153,34,4
98,4,11953,1578,1302,839,1175,1000,1424,269,259,359,785,343,539,359,595,190,251,68,228,186,150,49,5
98,5,10327,1295,1131,663,1047,924,1256,276,213,340,614,329,462,329,503,160,224,59,176,169,119,35,3
98,6,12422,1595,1393,798,1201,1131,1566,293,262,387,740,380,558,399,613,186,252,80,208,186,149,43,2
98,7,11609,1420,1338,850,1100,1017,1387,271,273,324,695,343,531,390,603,200,250,63,220,173,111,49,1
